nm,n,k
3980.89172,3.417568839,2.67E-06
3984.063745,3.417567292,2.67E-06
3987.240829,3.417565746,2.67E-06
3990.422985,3.417564202,2.67E-06
3993.610224,3.417562659,2.67E-06
3996.802558,3.417561117,2.67E-06
4000,3.417559576,2.67E-06
4003.202562,3.417558037,2.67E-06
4006.410256,3.417556499,2.67E-06
4009.623095,3.417554962,2.67E-06
4012.841091,3.417553426,2.67E-06
4016.064257,3.417551892,2.67E-06
4019.292605,3.417550359,2.67E-06
4022.526146,3.417548827,2.67E-06
4025.764895,3.417547297,2.67E-06
4029.008864,3.417545767,2.67E-06
4032.258065,3.417544239,2.67E-06
4035.51251,3.417542712,2.67E-06
4038.772213,3.417541187,2.67E-06
4042.037187,3.417539662,2.67E-06
4045.307443,3.417538139,2.67E-06
4048.582996,3.417536617,2.67E-06
4051.863857,3.417535097,2.67E-06
4055.150041,3.417533578,2.67E-06
4058.441558,3.417532059,2.67E-06
4061.738424,3.417530543,2.67E-06
4065.04065,3.417529027,2.67E-06
4068.348251,3.417527513,2.67E-06
4071.661238,3.417526,2.67E-06
4074.979625,3.417524488,2.67E-06
4078.303426,3.417522977,2.67E-06
4081.632653,3.417521468,2.67E-06
4084.96732,3.41751996,2.67E-06
4088.307441,3.417518453,2.67E-06
4091.653028,3.417516947,2.67E-06
4095.004095,3.417515443,2.67E-06
4098.360656,3.41751394,2.67E-06
4101.722724,3.417512438,2.67E-06
4105.090312,3.417510938,2.67E-06
4108.463435,3.417509438,2.67E-06
4111.842105,3.41750794,2.67E-06
4115.226337,3.417506443,2.67E-06
4118.616145,3.417504948,2.67E-06
4122.011542,3.417503454,2.67E-06
4125.412541,3.417501961,2.67E-06
4128.819158,3.417500469,2.67E-06
4132.231405,3.417498978,2.67E-06
4135.649297,3.417497489,2.67E-06
4139.072848,3.417496001,2.67E-06
4142.502071,3.417494514,2.67E-06
4145.936982,3.417493028,2.67E-06
4149.377593,3.417491544,2.67E-06
4152.82392,3.417490061,2.67E-06
4156.275977,3.417488579,2.67E-06
4159.733777,3.417487099,2.67E-06
4163.197336,3.417485619,2.67E-06
4166.666667,3.417484141,2.67E-06
4170.141785,3.417482664,2.67E-06
4173.622705,3.417481189,2.67E-06
4177.10944,3.417479714,2.67E-06
4180.602007,3.417478241,2.67E-06
4184.100418,3.417476769,2.67E-06
4187.60469,3.417475299,2.67E-06
4191.114837,3.41747383,2.67E-06
4194.630872,3.417472361,2.67E-06
4198.152813,3.417470895,2.67E-06
4201.680672,3.417469429,2.67E-06
4205.214466,3.417467965,2.67E-06
4208.754209,3.417466502,2.67E-06
4212.299916,3.41746504,2.67E-06
4215.851602,3.417463579,2.67E-06
4219.409283,3.41746212,2.67E-06
4222.972973,3.417460662,2.67E-06
4226.542688,3.417459205,2.67E-06
4230.118443,3.417457749,2.67E-06
4233.700254,3.417456295,2.67E-06
4237.288136,3.417454842,2.67E-06
4240.882103,3.41745339,2.67E-06
4244.482173,3.417451939,2.67E-06
4248.08836,3.41745049,2.67E-06
4251.70068,3.417449042,2.67E-06
4255.319149,3.417447595,2.67E-06
4258.943782,3.417446149,2.67E-06
4262.574595,3.417444705,2.67E-06
4266.211604,3.417443262,2.67E-06
4269.854825,3.41744182,2.67E-06
4273.504274,3.417440379,2.67E-06
4277.159966,3.41743894,2.67E-06
4280.821918,3.417437502,2.67E-06
4284.490146,3.417436065,2.67E-06
4288.164666,3.417434629,2.67E-06
4291.845494,3.417433195,2.67E-06
4295.532646,3.417431762,2.67E-06
4299.226139,3.41743033,2.67E-06
4302.92599,3.417428899,2.67E-06
4306.632214,3.41742747,2.67E-06
4310.344828,3.417426042,2.67E-06
4314.063848,3.417424615,2.67E-06
4317.789292,3.417423189,2.67E-06
4321.521175,3.417421765,2.67E-06
4325.259516,3.417420342,2.67E-06
4329.004329,3.41741892,2.67E-06
4332.755633,3.417417499,2.67E-06
4336.513443,3.41741608,2.67E-06
4340.277778,3.417414661,2.67E-06
4344.048653,3.417413244,2.67E-06
4347.826087,3.417411829,2.67E-06
4351.610096,3.417410414,2.67E-06
4355.400697,3.417409001,2.67E-06
4359.197908,3.417407589,2.67E-06
4363.001745,3.417406179,2.67E-06
4366.812227,3.417404769,2.67E-06
4370.629371,3.417403361,2.67E-06
4374.453193,3.417401954,2.67E-06
4378.283713,3.417400548,2.67E-06
4382.120947,3.417399144,2.67E-06
4385.964912,3.41739774,2.67E-06
4389.815628,3.417396339,2.67E-06
4393.673111,3.417394938,2.67E-06
4397.537379,3.417393538,2.67E-06
4401.408451,3.41739214,2.67E-06
4405.286344,3.417390743,2.67E-06
4409.171076,3.417389347,2.67E-06
4413.062665,3.417387953,2.67E-06
4416.961131,3.41738656,2.67E-06
4420.86649,3.417385168,2.67E-06
4424.778761,3.417383777,2.67E-06
4428.697963,3.417382387,2.67E-06
4432.624113,3.417380999,2.67E-06
4436.557232,3.417379612,2.67E-06
4440.497336,3.417378226,2.67E-06
4444.444444,3.417376842,2.67E-06
4448.398577,3.417375458,2.67E-06
4452.359751,3.417374076,2.67E-06
4456.327986,3.417372696,2.67E-06
4460.303301,3.417371316,2.67E-06
4464.285714,3.417369938,2.67E-06
4468.275246,3.417368561,2.67E-06
4472.271914,3.417367185,2.67E-06
4476.275739,3.41736581,2.67E-06
4480.286738,3.417364437,2.67E-06
4484.304933,3.417363065,2.67E-06
4488.330341,3.417361694,2.67E-06
4492.362983,3.417360324,2.67E-06
4496.402878,3.417358956,2.67E-06
4500.450045,3.417357589,2.67E-06
4504.504505,3.417356223,2.67E-06
4508.566276,3.417354858,2.67E-06
4512.635379,3.417353495,2.67E-06
4516.711834,3.417352133,2.67E-06
4520.79566,3.417350772,2.67E-06
4524.886878,3.417349412,2.67E-06
4528.985507,3.417348054,2.67E-06
4533.091568,3.417346697,2.67E-06
4537.205082,3.417345341,2.67E-06
4541.326067,3.417343986,2.67E-06
4545.454545,3.417342633,2.67E-06
4549.590537,3.417341281,2.67E-06
4553.734062,3.41733993,2.67E-06
4557.885141,3.41733858,2.67E-06
4562.043796,3.417337232,2.67E-06
4566.210046,3.417335885,2.67E-06
4570.383912,3.417334539,2.67E-06
4574.565416,3.417333194,2.67E-06
4578.754579,3.41733185,2.67E-06
4582.951421,3.417330508,2.67E-06
4587.155963,3.417329167,2.67E-06
4591.368228,3.417327827,2.67E-06
4595.588235,3.417326489,2.67E-06
4599.816007,3.417325152,2.67E-06
4604.051565,3.417323816,2.67E-06
4608.294931,3.417322481,2.67E-06
4612.546125,3.417321147,2.67E-06
4616.805171,3.417319815,2.67E-06
4621.072089,3.417318484,2.67E-06
4625.346901,3.417317154,2.67E-06
4629.62963,3.417315826,2.67E-06
4633.920297,3.417314499,2.67E-06
4638.218924,3.417313173,2.67E-06
4642.525534,3.417311848,2.67E-06
4646.840149,3.417310524,2.67E-06
4651.162791,3.417309202,2.67E-06
4655.493482,3.417307881,2.67E-06
4659.832246,3.417306561,2.67E-06
4664.179104,3.417305242,2.67E-06
4668.53408,3.417303925,2.67E-06
4672.897196,3.417302609,2.67E-06
4677.268475,3.417301294,2.67E-06
4681.64794,3.41729998,2.67E-06
4686.035614,3.417298668,2.67E-06
4690.43152,3.417297357,2.67E-06
4694.835681,3.417296047,2.67E-06
4699.24812,3.417294738,2.67E-06
4703.668862,3.417293431,2.67E-06
4708.097928,3.417292125,2.67E-06
4712.535344,3.41729082,2.67E-06
4716.981132,3.417289516,2.67E-06
4721.435316,3.417288214,2.67E-06
4725.897921,3.417286913,2.67E-06
4730.368969,3.417285613,2.67E-06
4734.848485,3.417284314,2.67E-06
4739.336493,3.417283016,2.67E-06
4743.833017,3.41728172,2.67E-06
4748.338082,3.417280425,2.67E-06
4752.851711,3.417279131,2.67E-06
4757.37393,3.417277839,2.67E-06
4761.904762,3.417276548,2.67E-06
4766.444233,3.417275258,2.67E-06
4770.992366,3.417273969,2.67E-06
4775.549188,3.417272681,2.67E-06
4780.114723,3.417271395,2.67E-06
4784.688995,3.41727011,2.67E-06
4789.272031,3.417268826,2.67E-06
4793.863854,3.417267544,2.67E-06
4798.464491,3.417266262,2.67E-06
4803.073967,3.417264982,2.67E-06
4807.692308,3.417263704,2.67E-06
4812.319538,3.417262426,2.67E-06
4816.955684,3.41726115,2.67E-06
4821.600771,3.417259874,2.67E-06
4826.254826,3.417258601,2.67E-06
4830.917874,3.417257328,2.67E-06
4835.589942,3.417256057,2.67E-06
4840.271055,3.417254786,2.67E-06
4844.96124,3.417253518,2.67E-06
4849.660524,3.41725225,2.67E-06
4854.368932,3.417250983,2.67E-06
4859.086492,3.417249718,2.67E-06
4863.81323,3.417248454,2.67E-06
4868.549172,3.417247192,2.67E-06
4873.294347,3.41724593,2.67E-06
4878.04878,3.41724467,2.67E-06
4882.8125,3.417243411,2.67E-06
4887.585533,3.417242153,2.67E-06
4892.367906,3.417240897,2.67E-06
4897.159647,3.417239642,2.67E-06
4901.960784,3.417238388,2.67E-06
4906.771344,3.417237135,2.67E-06
4911.591356,3.417235883,2.67E-06
4916.420846,3.417234633,2.67E-06
4921.259843,3.417233384,2.67E-06
4926.108374,3.417232136,2.67E-06
4930.966469,3.41723089,2.67E-06
4935.834156,3.417229644,2.67E-06
4940.711462,3.4172284,2.67E-06
4945.598417,3.417227157,2.67E-06
4950.49505,3.417225916,2.67E-06
4955.401388,3.417224675,2.67E-06
4960.31746,3.417223436,2.67E-06
4965.243297,3.417222198,2.67E-06
4970.178926,3.417220962,2.67E-06
4975.124378,3.417219726,2.67E-06
4980.079681,3.417218492,2.67E-06
4985.044865,3.417217259,2.67E-06
4990.01996,3.417216028,2.67E-06
4995.004995,3.417214797,2.67E-06
5000,3.417213568,2.67E-06
5005.005005,3.41721234,2.67E-06
5010.02004,3.417211113,2.67E-06
5015.045135,3.417209888,2.67E-06
5020.080321,3.417208664,2.67E-06
5025.125628,3.417207441,2.67E-06
5030.181087,3.417206219,2.67E-06
5035.246727,3.417204998,2.67E-06
5040.322581,3.417203779,2.67E-06
5045.408678,3.417202561,2.67E-06
5050.505051,3.417201344,2.67E-06
5055.611729,3.417200129,2.67E-06
5060.728745,3.417198914,2.67E-06
5065.85613,3.417197701,2.67E-06
5070.993915,3.417196489,2.67E-06
5076.142132,3.417195279,2.67E-06
5081.300813,3.417194069,2.67E-06
5086.46999,3.417192861,2.67E-06
5091.649695,3.417191654,2.67E-06
5096.839959,3.417190449,2.67E-06
5102.040816,3.417189244,2.67E-06
5107.252298,3.417188041,2.67E-06
5112.474438,3.417186839,2.67E-06
5117.707267,3.417185639,2.67E-06
5122.95082,3.417184439,2.67E-06
5128.205128,3.417183241,2.67E-06
5133.470226,3.417182044,2.67E-06
5138.746146,3.417180848,2.67E-06
5144.032922,3.417179654,2.67E-06
5149.330587,3.41717846,2.67E-06
5154.639175,3.417177268,2.67E-06
5159.95872,3.417176078,2.67E-06
5165.289256,3.417174888,2.67E-06
5170.630817,3.4171737,2.67E-06
5175.983437,3.417172513,2.67E-06
5181.34715,3.417171327,2.67E-06
5186.721992,3.417170142,2.67E-06
5192.107996,3.417168959,2.67E-06
5197.505198,3.417167777,2.67E-06
5202.913632,3.417166596,2.67E-06
5208.333333,3.417165417,2.67E-06
5213.764338,3.417164238,2.67E-06
5219.206681,3.417163061,2.67E-06
5224.660397,3.417161885,2.67E-06
5230.125523,3.41716071,2.67E-06
5235.602094,3.417159537,2.67E-06
5241.090147,3.417158365,2.67E-06
5246.589717,3.417157194,2.67E-06
5252.10084,3.417156024,2.67E-06
5257.623554,3.417154856,2.67E-06
5263.157895,3.417153688,2.67E-06
5268.703899,3.417152522,2.67E-06
5274.261603,3.417151358,2.67E-06
5279.831045,3.417150194,2.67E-06
5285.412262,3.417149032,2.67E-06
5291.005291,3.417147871,2.67E-06
5296.610169,3.417146711,2.67E-06
5302.226935,3.417145552,2.67E-06
5307.855626,3.417144395,2.67E-06
5313.496281,3.417143239,2.67E-06
5319.148936,3.417142084,2.67E-06
5324.813632,3.417140931,2.67E-06
5330.490405,3.417139778,2.67E-06
5336.179296,3.417138627,2.67E-06
5341.880342,3.417137477,2.67E-06
5347.593583,3.417136328,2.67E-06
5353.319058,3.417135181,2.67E-06
5359.056806,3.417134035,2.67E-06
5364.806867,3.41713289,2.67E-06
5370.56928,3.417131746,2.67E-06
5376.344086,3.417130604,2.67E-06
5382.131324,3.417129462,2.67E-06
5387.931034,3.417128322,2.67E-06
5393.743258,3.417127184,2.67E-06
5399.568035,3.417126046,2.67E-06
5405.405405,3.41712491,2.67E-06
5411.255411,3.417123775,2.67E-06
5417.118093,3.417122641,2.67E-06
5422.993492,3.417121508,2.67E-06
5428.88165,3.417120377,2.67E-06
5434.782609,3.417119247,2.67E-06
5440.696409,3.417118118,2.67E-06
5446.623094,3.41711699,2.67E-06
5452.562704,3.417115864,2.67E-06
5458.515284,3.417114739,2.67E-06
5464.480874,3.417113615,2.67E-06
5470.459519,3.417112492,2.67E-06
5476.45126,3.417111371,2.67E-06
5482.45614,3.417110251,2.67E-06
5488.474204,3.417109132,2.67E-06
5494.505495,3.417108014,2.67E-06
5500.550055,3.417106897,2.67E-06
5506.60793,3.417105782,2.67E-06
5512.679162,3.417104668,2.67E-06
5518.763797,3.417103555,2.67E-06
5524.861878,3.417102444,2.67E-06
5530.973451,3.417101334,2.67E-06
5537.09856,3.417100224,2.67E-06
5543.237251,3.417099117,2.67E-06
5549.389567,3.41709801,2.67E-06
5555.555556,3.417096905,2.67E-06
5561.735261,3.417095801,2.67E-06
5567.928731,3.417094698,2.67E-06
5574.136009,3.417093596,2.67E-06
5580.357143,3.417092496,2.67E-06
5586.592179,3.417091396,2.67E-06
5592.841163,3.417090298,2.67E-06
5599.104143,3.417089202,2.67E-06
5605.381166,3.417088106,2.67E-06
5611.672278,3.417087012,2.67E-06
5617.977528,3.417085919,2.67E-06
5624.296963,3.417084827,2.67E-06
5630.630631,3.417083737,2.67E-06
5636.978579,3.417082647,2.67E-06
5643.340858,3.417081559,2.67E-06
5649.717514,3.417080473,2.67E-06
5656.108597,3.417079387,2.67E-06
5662.514156,3.417078303,2.67E-06
5668.93424,3.41707722,2.67E-06
5675.368899,3.417076138,2.67E-06
5681.818182,3.417075057,2.67E-06
5688.282139,3.417073978,2.67E-06
5694.76082,3.417072899,2.67E-06
5701.254276,3.417071823,2.67E-06
5707.762557,3.417070747,2.67E-06
5714.285714,3.417069672,2.67E-06
5720.823799,3.417068599,2.67E-06
5727.376861,3.417067527,2.67E-06
5733.944954,3.417066456,2.67E-06
5740.528129,3.417065387,2.67E-06
5747.126437,3.417064319,2.67E-06
5753.739931,3.417063252,2.67E-06
5760.368664,3.417062186,2.67E-06
5767.012687,3.417061121,2.67E-06
5773.672055,3.417060058,2.67E-06
5780.346821,3.417058996,2.67E-06
5787.037037,3.417057935,2.67E-06
5793.742758,3.417056875,2.67E-06
5800.464037,3.417055817,2.67E-06
5807.200929,3.41705476,2.67E-06
5813.953488,3.417053704,2.67E-06
5820.721769,3.417052649,2.67E-06
5827.505828,3.417051596,2.67E-06
5834.305718,3.417050543,2.67E-06
5841.121495,3.417049492,2.67E-06
5847.953216,3.417048443,2.67E-06
5854.800937,3.417047394,2.67E-06
5861.664713,3.417046347,2.67E-06
5868.544601,3.417045301,2.67E-06
5875.440658,3.417044256,2.67E-06
5882.352941,3.417043212,2.67E-06
5889.281508,3.41704217,2.67E-06
5896.226415,3.417041129,2.67E-06
5903.187721,3.417040089,2.67E-06
5910.165485,3.41703905,2.67E-06
5917.159763,3.417038013,2.67E-06
5924.170616,3.417036977,2.67E-06
5931.198102,3.417035942,2.67E-06
5938.24228,3.417034908,2.67E-06
5945.30321,3.417033876,2.67E-06
5952.380952,3.417032845,2.67E-06
5959.475566,3.417031815,2.67E-06
5966.587112,3.417030786,2.67E-06
5973.715651,3.417029758,2.67E-06
5980.861244,3.417028732,2.67E-06
5988.023952,3.417027707,2.67E-06
5995.203837,3.417026683,2.67E-06
6002.40096,3.417025661,2.67E-06
6009.615385,3.417024639,2.67E-06
6016.847172,3.417023619,2.67E-06
6024.096386,3.4170226,2.67E-06
6031.363088,3.417021583,2.67E-06
6038.647343,3.417020566,2.67E-06
6045.949214,3.417019551,2.67E-06
6053.268765,3.417018537,2.67E-06
6060.606061,3.417017524,2.67E-06
6067.961165,3.417016513,2.67E-06
6075.334143,3.417015503,2.67E-06
6082.725061,3.417014494,2.67E-06
6090.133983,3.417013486,2.67E-06
6097.560976,3.417012479,2.67E-06
6105.006105,3.417011474,2.67E-06
6112.469438,3.41701047,2.67E-06
6119.95104,3.417009467,2.67E-06
6127.45098,3.417008465,2.67E-06
6134.969325,3.417007465,2.67E-06
6142.506143,3.417006466,2.67E-06
6150.061501,3.417005468,2.67E-06
6157.635468,3.417004471,2.67E-06
6165.228113,3.417003476,2.67E-06
6172.839506,3.417002482,2.67E-06
6180.469716,3.417001489,2.67E-06
6188.118812,3.417000497,2.67E-06
6195.786865,3.416999507,2.67E-06
6203.473945,3.416998517,2.67E-06
6211.180124,3.416997529,2.67E-06
6218.905473,3.416996542,2.67E-06
6226.650062,3.416995557,2.67E-06
6234.413965,3.416994573,2.67E-06
6242.197253,3.416993589,2.67E-06
6250,3.416992608,2.67E-06
6257.822278,3.416991627,2.67E-06
6265.66416,3.416990648,2.67E-06
6273.525721,3.416989669,2.67E-06
6281.407035,3.416988692,2.67E-06
6289.308176,3.416987717,2.67E-06
6297.229219,3.416986742,2.23E-06
6305.17024,3.416985769,2.23E-06
6313.131313,3.416984797,2.23E-06
6321.112516,3.416983826,2.23E-06
6329.113924,3.416982857,2.23E-06
6337.135615,3.416981889,2.23E-06
6345.177665,3.416980921,2.23E-06
6353.240152,3.416979956,2.23E-06
6361.323155,3.416978991,2.23E-06
6369.426752,3.416978028,2.23E-06
6377.55102,3.416977066,2.23E-06
6385.696041,3.416976105,2.23E-06
6393.861893,3.416975145,2.23E-06
6402.048656,3.416974187,2.23E-06
6410.25641,3.416973229,2.23E-06
6418.485237,3.416972273,2.23E-06
6426.735219,3.416971319,2.23E-06
6435.006435,3.416970365,2.23E-06
6443.298969,3.416969413,2.23E-06
6451.612903,3.416968462,2.23E-06
6459.94832,3.416967512,2.23E-06
6468.305304,3.416966564,2.23E-06
6476.683938,3.416965616,2.23E-06
6485.084306,3.41696467,2.23E-06
6493.506494,3.416963725,2.23E-06
6501.950585,3.416962782,2.23E-06
6510.416667,3.416961839,2.23E-06
6518.904824,3.416960898,2.67E-06
6527.415144,3.416959958,2.67E-06
6535.947712,3.416959019,2.67E-06
6544.502618,3.416958082,2.67E-06
6553.079948,3.416957146,2.67E-06
